Date,open,high,low,close,volume,dividends,stock splits,capital gains
2023-04-11 00:00:00-04:00,314.77693069753656,314.83638214759276,312.28114854787214,312.796142578125,40113600,0.0,0.0,0.0
2023-04-12 00:00:00-04:00,314.76704129026166,315.36128375960703,309.56747257623766,310.032958984375,62813300,0.0,0.0,0.0
2023-04-13 00:00:00-04:00,311.80572840209607,316.57943471576226,310.61727374177985,316.10406494140625,54613800,0.0,0.0,0.0
2023-04-14 00:00:00-04:00,314.5392296506683,317.2826101744497,312.57823863230857,315.50982666015625,56278300,0.0,0.0,0.0
2023-04-17 00:00:00-04:00,315.09384739665506,316.1337792390388,313.00413054885047,315.7772216796875,43007000,0.0,0.0,0.0
2023-04-18 00:00:00-04:00,317.9065409975496,318.3324333621363,314.58874547945874,315.7969970703125,46746900,0.0,0.0,0.0
2023-04-19 00:00:00-04:00,313.37060417048554,316.71814110031426,313.2418481001953,315.64849853515625,38960100,0.0,0.0,0.0
2023-04-20 00:00:00-04:00,312.65749244073817,316.20308975455816,311.94440753314404,313.2418212890625,62462100,0.0,0.0,0.0
2023-04-21 00:00:00-04:00,312.8753459084633,314.35102317279876,311.0827353368646,313.568603515625,59002300,0.0,0.0,0.0
2023-04-24 00:00:00-04:00,313.34090128671323,314.6878228026705,310.7262462624239,312.9150390625,44043100,0.0,0.0,0.0
2023-04-25 00:00:00-04:00,311.27098097920043,311.9444417367633,306.9132528325055,307.01226806640625,57121600,0.0,0.0,0.0
2023-04-26 00:00:00-04:00,310.4291018797989,311.9146928994287,308.34926840743185,308.8741760253906,55400500,0.0,0.0,0.0
2023-04-27 00:00:00-04:00,312.66746952068195,317.7778771339615,312.02368909365333,317.2727966308594,65430400,0.0,0.0,0.0
2023-04-28 00:00:00-04:00,317.0350094221213,319.5506186496409,315.8960623648875,319.46148681640625,59652500,0.0,0.0,0.0
2023-05-01 00:00:00-04:00,318.99601680570424,320.5212321096949,318.00562275300894,319.0950622558594,41013400,0.0,0.0,0.0
2023-05-02 00:00:00-04:00,319.0257121389282,319.35255908634326,314.5590255033823,316.3120422363281,56519400,0.0,0.0,0.0
2023-05-03 00:00:00-04:00,316.6784872865229,319.3723602247239,314.13316740615113,314.24212646484375,59882100,0.0,0.0,0.0
2023-05-04 00:00:00-04:00,314.0143390516943,315.17311340361715,312.0929721524081,313.1329040527344,50224500,0.0,0.0,0.0
2023-05-05 00:00:00-04:00,315.4107753416707,320.6499680138922,313.1724752514794,319.788330078125,51776000,0.0,0.0,0.0
2023-05-08 00:00:00-04:00,319.32286837471287,320.92730192731335,318.2334288561483,320.5806579589844,36465800,0.0,0.0,0.0
2023-05-09 00:00:00-04:00,318.9069119028417,319.7784635787335,318.2334511439909,318.5503845214844,31768800,0.0,0.0,0.0
2023-05-10 00:00:00-04:00,321.00650239674053,322.8783615875139,318.5107203668027,322.0167236328125,60446600,0.0,0.0,0.0
2023-05-11 00:00:00-04:00,322.5713618011829,323.61126348849774,321.0065222395065,323.0665588378906,44278500,0.0,0.0,0.0
2023-05-12 00:00:00-04:00,323.60134123639165,324.0272336471554,319.83785594766243,321.90777587890625,48396200,0.0,0.0,0.0
2023-05-15 00:00:00-04:00,322.3831757357554,323.8885638055841,320.84804682908225,323.65087890625,33375600,0.0,0.0,0.0
2023-05-16 00:00:00-04:00,322.9278944409161,325.7406100284825,322.88827021449146,324.017333984375,40019200,0.0,0.0,0.0
2023-05-17 00:00:00-04:00,325.08693034554705,328.5235988767891,323.8984756310053,327.93927001953125,47486100,0.0,0.0,0.0
2023-05-18 00:00:00-04:00,328.33544623909756,334.24810031669733,328.3156492375853,334.03021240234375,64213500,0.0,0.0,0.0
2023-05-19 00:00:00-04:00,334.2480631192845,334.96114801195466,332.2078538866722,333.2774963378906,61462400,0.0,0.0,0.0
2023-05-22 00:00:00-04:00,333.0199748268857,335.4167415504093,333.0100612152977,334.3966369628906,43015900,0.0,0.0,0.0
2023-05-23 00:00:00-04:00,332.66344056923884,333.82218457271017,329.8011875271203,330.15771484375,48216700,0.0,0.0,0.0
2023-05-24 00:00:00-04:00,328.1868937370574,329.71210914018314,326.39428280311796,328.4642028808594,62891200,0.0,0.0,0.0
2023-05-25 00:00:00-04:00,335.88228025912935,337.7343124490951,333.4360055453873,336.4566955566406,66862800,0.0,0.0,0.0
2023-05-26 00:00:00-04:00,337.4866589581787,345.89509409338575,337.3876135162733,345.0532531738281,63007000,0.0,0.0,0.0
2023-05-30 00:00:00-04:00,349.3218900595451,350.5301720549965,345.1820500286031,346.6181335449219,72652200,0.0,0.0,0.0
2023-05-31 00:00:00-04:00,345.0236019237888,347.23219173811464,343.18148333000545,344.6472473144531,65105400,0.0,0.0,0.0
2023-06-01 00:00:00-04:00,344.3896858232095,349.96557815800145,343.32995708374585,348.6285705566406,50488600,0.0,0.0,0.0
2023-06-02 00:00:00-04:00,350.40141459950104,352.41191337972464,348.62863095189306,351.2432556152344,53293500,0.0,0.0,0.0
2023-06-05 00:00:00-04:00,351.025358310872,354.0658753192243,350.45094305665486,351.4908447265625,47266200,0.0,0.0,0.0
2023-06-06 00:00:00-04:00,350.8767782731375,352.40199346625343,349.53974035430844,351.431396484375,41390400,0.0,0.0,0.0
2023-06-07 00:00:00-04:00,351.71865299961337,353.6895275387775,344.8354020825456,345.4692687988281,69225900,0.0,0.0,0.0
2023-06-08 00:00:00-04:00,345.76637301742886,350.2231463341682,345.5386017248742,349.7576599121094,47153900,0.0,0.0,0.0
2023-06-09 00:00:00-04:00,351.22348263805105,354.22437570688584,349.63884595141593,351.0947265625,53155900,0.0,0.0,0.0
2023-06-12 00:00:00-04:00,352.7684479363424,357.1261755737078,351.7879675296526,357.0271301269531,44606500,0.0,0.0,0.0
2023-06-13 00:00:00-04:00,359.8002489414494,360.6123490604072,356.571554791777,359.7705383300781,57097800,0.0,0.0,0.0
2023-06-14 00:00:00-04:00,359.78039097208057,362.6723545375995,356.95779245973586,362.3851318359375,69525600,0.0,0.0,0.0
2023-06-15 00:00:00-04:00,361.1075876337625,368.19881320011723,360.4836647231446,366.7033386230469,71138800,0.0,0.0,0.0
2023-06-16 00:00:00-04:00,369.1396561653361,369.2684122223871,363.9500012310909,364.3956604003906,80875900,0.0,0.0,0.0
2023-06-20 00:00:00-04:00,362.931846187045,365.2822948129314,360.8888384205682,363.8739929199219,49204700,0.504,0.0,0.0
2023-06-21 00:00:00-04:00,362.7235481198405,363.15992163925245,357.98297240066904,358.91522216796875,53378300,0.0,0.0,0.0
2023-06-22 00:00:00-04:00,357.6557371731298,363.30870871019636,357.24911498409966,363.1500549316406,47603000,0.0,0.0,0.0
2023-06-23 00:00:00-04:00,359.222692493614,361.870685191584,357.8441721496421,359.54998779296875,48873900,0.0,0.0,0.0
2023-06-26 00:00:00-04:00,359.0144506298303,361.8310244559036,354.64081791704655,354.7300720214844,52685500,0.0,0.0,0.0
2023-06-27 00:00:00-04:00,356.2871319791568,361.5632632294115,355.5532447187586,360.829345703125,49428100,0.0,0.0,0.0
2023-06-28 00:00:00-04:00,358.99465432000477,363.49718980008754,358.91529715486774,361.5335388183594,46498000,0.0,0.0,0.0
2023-06-29 00:00:00-04:00,361.23592507586545,361.8805884209986,359.1532690145836,360.8094787597656,46151000,0.0,0.0,0.0
2023-06-30 00:00:00-04:00,364.5186273410549,367.43438217689624,364.2012895360995,366.37322998046875,58668800,0.0,0.0,0.0
2023-07-03 00:00:00-04:00,367.01786669917016,367.8707593488749,365.92693286103645,367.2360534667969,19432900,0.0,0.0,0.0
2023-07-05 00:00:00-04:00,365.65917953229297,368.9418780716401,365.6195009556017,367.22613525390625,34460900,0.0,0.0,0.0
2023-07-06 00:00:00-04:00,363.4872660030976,364.8757136315254,361.51365768915434,364.4294128417969,49374700,0.0,0.0,0.0
2023-07-07 00:00:00-04:00,364.20130753035284,367.4245033859816,362.99136818314287,363.2194519042969,47083200,0.0,0.0,0.0
2023-07-10 00:00:00-04:00,362.94177546948623,364.02278217887084,360.4128184287842,363.3384704589844,48498800,0.0,0.0,0.0
2023-07-11 00:00:00-04:00,363.7649519812471,365.5897731702258,361.61283547875576,365.1335754394531,38214100,0.0,0.0,0.0
2023-07-12 00:00:00-04:00,369.2691261219052,371.1038743194785,367.245942526069,369.74517822265625,61975400,0.0,0.0,0.0
2023-07-13 00:00:00-04:00,372.9485407253572,376.8560482607271,372.3634103427157,376.0229797363281,46960000,0.0,0.0,0.0
2023-07-14 00:00:00-04:00,376.4593344465306,379.7023542826977,375.0609597650957,375.9436340332031,55097800,0.0,0.0,0.0
2023-07-17 00:00:00-04:00,376.6675846548156,380.33708098448767,376.18163561843204,379.45440673828125,40868900,0.0,0.0,0.0
2023-07-18 00:00:00-04:00,378.8098007871236,383.9371748588584,376.8659742365621,382.5586242675781,55343400,0.0,0.0,0.0
2023-07-19 00:00:00-04:00,383.62975474855614,384.78019141671285,381.130518782396,382.4693908691406,54093000,0.0,0.0,0.0
2023-07-20 00:00:00-04:00,379.45443831382363,380.9321702318466,372.62127880816115,373.6527099609375,71941700,0.0,0.0,0.0
2023-07-21 00:00:00-04:00,376.05272236424395,376.7866398275948,372.09563939882906,372.5320129394531,60439400,0.0,0.0,0.0
2023-07-24 00:00:00-04:00,373.5138735032645,374.4659475608426,371.2526787003361,373.1271057128906,40380100,0.0,0.0,0.0
2023-07-25 00:00:00-04:00,373.8411424950803,377.33210063761106,373.82128807355923,375.6560363769531,38894400,0.0,0.0,0.0
2023-07-26 00:00:00-04:00,374.6047957331213,376.1122487992629,372.08573563819436,374.40643310546875,47075700,0.0,0.0,0.0
2023-07-27 00:00:00-04:00,379.9106712816577,381.53712978828446,372.21466151100594,373.51385498046875,63940200,0.0,0.0,0.0
2023-07-28 00:00:00-04:00,377.59986860272,381.34869215420014,377.0841681555027,380.3172912597656,56902900,0.0,0.0,0.0
2023-07-31 00:00:00-04:00,380.62476404906926,381.70577082279146,379.1867105774273,380.5156555175781,44019900,0.0,0.0,0.0
2023-08-01 00:00:00-04:00,379.15694344999065,380.3966342306113,377.55030904084845,379.63299560546875,41060600,0.0,0.0,0.0
2023-08-02 00:00:00-04:00,376.1320760964954,376.1320760964954,370.0526282146088,371.30224609375,72687100,0.0,0.0,0.0
2023-08-03 00:00:00-04:00,368.8724659847336,372.8494036121994,368.70385472504853,370.70721435546875,47666400,0.0,0.0,0.0
2023-08-04 00:00:00-04:00,372.6510428752933,374.98166755989314,368.46584565418874,368.9716491699219,61646200,0.0,0.0,0.0
2023-08-07 00:00:00-04:00,370.7964790801233,372.19485392384917,368.44603018365,372.0956726074219,37230400,0.0,0.0,0.0
2023-08-08 00:00:00-04:00,369.5666819555905,369.5865061107212,365.77817997952263,368.93194580078125,44726500,0.0,0.0,0.0
2023-08-09 00:00:00-04:00,369.219552244498,369.37823627878726,364.1120328459686,364.87567138671875,51150900,0.0,0.0,0.0
2023-08-10 00:00:00-04:00,367.91045532551595,371.27248082899797,364.01287495509564,365.5500793457031,72035300,0.0,0.0,0.0
2023-08-11 00:00:00-04:00,362.9715137615562,364.96494611427494,361.6822475256593,363.2194519042969,48683800,0.0,0.0,0.0
2023-08-14 00:00:00-04:00,362.41612688382816,367.4145682075336,361.69216689289243,367.2955627441406,42130800,0.0,0.0,0.0
2023-08-15 00:00:00-04:00,366.3137351274664,367.11708259852014,362.72359546667457,363.39801025390625,45539900,0.0,0.0,0.0
2023-08-16 00:00:00-04:00,362.85251055787484,364.3996421569517,359.45080648207676,359.54998779296875,53190500,0.0,0.0,0.0
2023-08-17 00:00:00-04:00,360.9582532439644,361.3053726931232,355.2061005026247,355.62261962890625,62604300,0.0,0.0,0.0
2023-08-18 00:00:00-04:00,352.330035983732,356.4458031927833,351.78455389788013,355.1763610839844,61119500,0.0,0.0,0.0
2023-08-21 00:00:00-04:00,356.6540430220035,361.58305434855794,356.1879181183134,360.89874267578125,50696500,0.0,0.0,0.0
2023-08-22 00:00:00-04:00,363.52689536402715,363.53682257489106,359.6888177296617,360.383056640625,44613500,0.0,0.0,0.0
2023-08-23 00:00:00-04:00,361.5731275869015,367.1666264381262,361.3549408175441,366.0657653808594,51770600,0.0,0.0,0.0
2023-08-24 00:00:00-04:00,369.56667176635756,369.66582280516286,358.03258517283257,358.2408447265625,66842500,0.0,0.0,0.0
2023-08-25 00:00:00-04:00,359.0838315158561,362.7235462072654,355.62259474304886,361.0177307128906,69960500,0.0,0.0,0.0
2023-08-28 00:00:00-04:00,363.96325216930967,364.67731520325134,361.2458599156997,363.73516845703125,40910000,0.0,0.0,0.0
2023-08-29 00:00:00-04:00,363.53682736763847,372.03615433706835,363.2095623295701,371.6791076660156,58492400,0.0,0.0,0.0
2023-08-30 00:00:00-04:00,371.7882108403321,374.337022226569,370.77660384180956,373.7518615722656,41731500,0.0,0.0,0.0
2023-08-31 00:00:00-04:00,373.83123046175814,376.58830150122225,373.7618005153886,374.87255859375,35730700,0.0,0.0,0.0
2023-09-01 00:00:00-04:00,377.2626522356968,377.6890985551237,372.97827408910854,374.475830078125,39772400,0.0,0.0,0.0
2023-09-05 00:00:00-04:00,373.6625773737533,376.1816371904109,372.73032760536546,374.9518737792969,32344200,0.0,0.0,0.0
2023-09-06 00:00:00-04:00,374.16841306097865,374.51553251798094,369.62619955077423,371.64935302734375,42998700,0.0,0.0,0.0
2023-09-07 00:00:00-04:00,367.1567067888195,369.7749480750279,366.1054514964169,368.991455078125,52060700,0.0,0.0,0.0
2023-09-08 00:00:00-04:00,368.9418651781451,371.7584387070687,368.53524301245716,369.50714111328125,35800100,0.0,0.0,0.0
2023-09-11 00:00:00-04:00,372.5617988996541,374.37669290667947,370.5782936275051,373.8609924316406,39936600,0.0,0.0,0.0
2023-09-12 00:00:00-04:00,372.1749811386355,373.8411484810984,369.42783737788034,369.7154541015625,41391000,0.0,0.0,0.0
2023-09-13 00:00:00-04:00,369.95345750076285,372.7402797825427,368.8129481060723,371.12371826171875,46300700,0.0,0.0,0.0
2023-09-14 00:00:00-04:00,372.88903571579095,375.1502303441778,370.80637955045313,374.1584777832031,48039400,0.0,0.0,0.0
2023-09-15 00:00:00-04:00,372.8097451439609,373.2163673654767,366.80962340604975,367.7518005371094,69757700,0.0,0.0,0.0
2023-09-18 00:00:00-04:00,366.80429372855286,369.2574699315776,366.51626064779447,368.1351623535156,36903500,0.536,0.0,0.0
2023-09-19 00:00:00-04:00,366.8042835010294,368.1550049419446,364.3014297692052,367.35052490234375,37621700,0.0,0.0,0.0
2023-09-20 00:00:00-04:00,368.42319458716435,368.7807278096009,361.977382214372,362.0568542480469,45514200,0.0,0.0,0.0
2023-09-21 00:00:00-04:00,358.34224710823133,359.1368157579775,355.25344672835973,355.4222717285156,69584700,0.0,0.0,0.0
2023-09-22 00:00:00-04:00,357.18026974393473,359.33547111942033,355.1541573716021,355.47198486328125,51589700,0.0,0.0,0.0
2023-09-25 00:00:00-04:00,354.49863295157814,357.2497834775281,353.5054448188185,357.1603698730469,39168000,0.0,0.0,0.0
2023-09-26 00:00:00-04:00,354.5582421306719,355.10451382080845,350.8039919861127,351.79718017578125,53657700,0.0,0.0,0.0
2023-09-27 00:00:00-04:00,352.95920132201377,354.5483083866992,348.9665656544084,352.62152099609375,56066000,0.0,0.0,0.0
2023-09-28 00:00:00-04:00,351.69786132618583,357.7166097437158,350.83379243590787,355.5713195800781,56453300,0.0,0.0,0.0
2023-09-29 00:00:00-04:00,359.0772736509762,360.47767266315145,354.5880435470588,355.82952880859375,64754300,0.0,0.0,0.0
2023-10-02 00:00:00-04:00,356.09772110281045,360.20950466745023,355.4819492417528,358.7991943359375,51625100,0.0,0.0,0.0
2023-10-03 00:00:00-04:00,356.3360415455818,358.55086202101234,350.87350674662747,352.5023498535156,60478500,0.0,0.0,0.0
2023-10-04 00:00:00-04:00,353.34656889127507,358.153596331058,352.8797692065389,357.2994689941406,54786700,0.0,0.0,0.0
2023-10-05 00:00:00-04:00,357.28950905752123,357.69671985177126,352.7208676404093,356.2466735839844,45897400,0.0,0.0,0.0
2023-10-06 00:00:00-04:00,353.2273876181519,363.41750854784124,352.4328491587501,362.21575927734375,74959200,0.0,0.0,0.0
2023-10-09 00:00:00-04:00,359.8320882208082,364.6093212436114,358.3224530033354,364.0630798339844,45304800,0.0,0.0,0.0
2023-10-10 00:00:00-04:00,364.40073320215953,368.7509022326235,363.89422784648326,366.0792236328125,46968800,0.0,0.0,0.0
2023-10-11 00:00:00-04:00,367.4200350485452,368.8800228748622,365.6819557462486,368.6913146972656,38215100,0.0,0.0,0.0
2023-10-12 00:00:00-04:00,369.1978521200972,371.1941397462049,364.9966552179343,367.41009521484375,49587900,0.0,0.0,0.0
2023-10-13 00:00:00-04:00,368.04575254344707,368.63172993472267,361.3814380071963,362.7917785644531,52469900,0.0,0.0,0.0
2023-10-16 00:00:00-04:00,364.1226427537557,367.95636485855704,363.97367058990153,366.8936462402344,44201100,0.0,0.0,0.0
2023-10-17 00:00:00-04:00,363.31819058737847,367.40021004782915,361.1828419160522,365.6919250488281,50999100,0.0,0.0,0.0
2023-10-18 00:00:00-04:00,363.17915704595305,365.403889004381,359.5539957223042,360.8948059082031,54280500,0.0,0.0,0.0
2023-10-19 00:00:00-04:00,362.32500233678684,363.5267516301796,356.71349479739234,357.5179748535156,72274200,0.0,0.0,0.0
2023-10-20 00:00:00-04:00,357.0114198710334,357.5874859972144,351.9560955987193,352.1845397949219,72369800,0.0,0.0,0.0
2023-10-23 00:00:00-04:00,350.8536662663199,356.8127953480255,348.7282290118566,353.24725341796875,60665200,0.0,0.0,0.0
2023-10-24 00:00:00-04:00,355.07472525841996,357.45837089109676,353.3664403315568,356.6836853027344,47082100,0.0,0.0,0.0
2023-10-25 00:00:00-04:00,354.2702139219538,354.448980508921,347.3675443758814,347.9535217285156,71190500,0.0,0.0,0.0
2023-10-26 00:00:00-04:00,346.74186037777025,347.6854012939445,340.01798715890834,341.3190612792969,78621400,0.0,0.0,0.0
2023-10-27 00:00:00-04:00,344.0702212897925,346.46380877027156,341.7362226835411,342.9578552246094,63476700,0.0,0.0,0.0
2023-10-30 00:00:00-04:00,345.46065673079545,348.1522187196127,344.0900824017001,346.82135009765625,55298500,0.0,0.0,0.0
2023-10-31 00:00:00-04:00,346.85113701248866,348.8573663287093,344.25889996712345,348.4799499511719,47671900,0.0,0.0,0.0
2023-11-01 00:00:00-04:00,349.32411597647206,355.0945363504549,349.2247911056043,354.5284118652344,58992700,0.0,0.0,0.0
2023-11-02 00:00:00-04:00,359.0772734168092,361.2026804221275,357.8456994275746,360.9643249511719,58162400,0.0,0.0,0.0
2023-11-03 00:00:00-04:00,362.2654020778777,366.506304852123,362.036957876522,365.2052307128906,53239100,0.0,0.0,0.0
2023-11-06 00:00:00-05:00,365.97991060687735,367.2611318733012,364.41068658505236,366.69500732421875,38848700,0.0,0.0,0.0
2023-11-07 00:00:00-05:00,367.74778451740616,371.03523504012713,366.5360936989922,370.1612548828125,50777400,0.0,0.0,0.0
2023-11-08 00:00:00-05:00,370.5386277502093,371.2438131712707,368.095393347805,370.39959716796875,35663400,0.0,0.0,0.0
